evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
mock-44910-42ec35c5-evt-000060,event,run/events.jsonl,seq=60,mock-44910-42ec35c5-evt-000060,60,5,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000600,event,run/events.jsonl,seq=600,mock-44910-42ec35c5-evt-000600,600,37,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000601,event,run/events.jsonl,seq=601,mock-44910-42ec35c5-evt-000601,601,37,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000602,event,run/events.jsonl,seq=602,mock-44910-42ec35c5-evt-000602,602,37,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000603,event,run/events.jsonl,seq=603,mock-44910-42ec35c5-evt-000603,603,37,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000604,event,run/events.jsonl,seq=604,mock-44910-42ec35c5-evt-000604,604,37,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000605,event,run/events.jsonl,seq=605,mock-44910-42ec35c5-evt-000605,605,37,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000606,event,run/events.jsonl,seq=606,mock-44910-42ec35c5-evt-000606,606,37,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000607,event,run/events.jsonl,seq=607,mock-44910-42ec35c5-evt-000607,607,37,,PROPERTY_PURCHASED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000608,event,run/events.jsonl,seq=608,mock-44910-42ec35c5-evt-000608,608,37,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000609,event,run/events.jsonl,seq=609,mock-44910-42ec35c5-evt-000609,609,37,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000061,event,run/events.jsonl,seq=61,mock-44910-42ec35c5-evt-000061,61,5,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000610,event,run/events.jsonl,seq=610,mock-44910-42ec35c5-evt-000610,610,37,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000611,event,run/events.jsonl,seq=611,mock-44910-42ec35c5-evt-000611,611,37,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000612,event,run/events.jsonl,seq=612,mock-44910-42ec35c5-evt-000612,612,37,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000613,event,run/events.jsonl,seq=613,mock-44910-42ec35c5-evt-000613,613,37,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000614,event,run/events.jsonl,seq=614,mock-44910-42ec35c5-evt-000614,614,38,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000615,event,run/events.jsonl,seq=615,mock-44910-42ec35c5-evt-000615,615,38,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000616,event,run/events.jsonl,seq=616,mock-44910-42ec35c5-evt-000616,616,38,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000617,event,run/events.jsonl,seq=617,mock-44910-42ec35c5-evt-000617,617,38,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000618,event,run/events.jsonl,seq=618,mock-44910-42ec35c5-evt-000618,618,38,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000619,event,run/events.jsonl,seq=619,mock-44910-42ec35c5-evt-000619,619,38,,RENT_PAID event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000062,event,run/events.jsonl,seq=62,mock-44910-42ec35c5-evt-000062,62,5,,CARD_DRAWN event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000620,event,run/events.jsonl,seq=620,mock-44910-42ec35c5-evt-000620,620,38,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000621,event,run/events.jsonl,seq=621,mock-44910-42ec35c5-evt-000621,621,38,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000622,event,run/events.jsonl,seq=622,mock-44910-42ec35c5-evt-000622,622,38,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000623,event,run/events.jsonl,seq=623,mock-44910-42ec35c5-evt-000623,623,38,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000624,event,run/events.jsonl,seq=624,mock-44910-42ec35c5-evt-000624,624,38,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000625,event,run/events.jsonl,seq=625,mock-44910-42ec35c5-evt-000625,625,39,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000626,event,run/events.jsonl,seq=626,mock-44910-42ec35c5-evt-000626,626,39,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000627,event,run/events.jsonl,seq=627,mock-44910-42ec35c5-evt-000627,627,39,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000628,event,run/events.jsonl,seq=628,mock-44910-42ec35c5-evt-000628,628,39,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000629,event,run/events.jsonl,seq=629,mock-44910-42ec35c5-evt-000629,629,39,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000063,event,run/events.jsonl,seq=63,mock-44910-42ec35c5-evt-000063,63,5,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000630,event,run/events.jsonl,seq=630,mock-44910-42ec35c5-evt-000630,630,39,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000631,event,run/events.jsonl,seq=631,mock-44910-42ec35c5-evt-000631,631,39,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000632,event,run/events.jsonl,seq=632,mock-44910-42ec35c5-evt-000632,632,39,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000633,event,run/events.jsonl,seq=633,mock-44910-42ec35c5-evt-000633,633,39,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000634,event,run/events.jsonl,seq=634,mock-44910-42ec35c5-evt-000634,634,39,,TRADE_PROPOSED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000635,event,run/events.jsonl,seq=635,mock-44910-42ec35c5-evt-000635,635,39,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000636,event,run/events.jsonl,seq=636,mock-44910-42ec35c5-evt-000636,636,39,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000637,event,run/events.jsonl,seq=637,mock-44910-42ec35c5-evt-000637,637,39,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000638,event,run/events.jsonl,seq=638,mock-44910-42ec35c5-evt-000638,638,39,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000639,event,run/events.jsonl,seq=639,mock-44910-42ec35c5-evt-000639,639,39,,TRADE_REJECTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000064,event,run/events.jsonl,seq=64,mock-44910-42ec35c5-evt-000064,64,5,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000640,event,run/events.jsonl,seq=640,mock-44910-42ec35c5-evt-000640,640,39,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000641,event,run/events.jsonl,seq=641,mock-44910-42ec35c5-evt-000641,641,39,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000642,event,run/events.jsonl,seq=642,mock-44910-42ec35c5-evt-000642,642,39,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000643,event,run/events.jsonl,seq=643,mock-44910-42ec35c5-evt-000643,643,39,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000644,event,run/events.jsonl,seq=644,mock-44910-42ec35c5-evt-000644,644,39,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000645,event,run/events.jsonl,seq=645,mock-44910-42ec35c5-evt-000645,645,40,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000646,event,run/events.jsonl,seq=646,mock-44910-42ec35c5-evt-000646,646,40,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000647,event,run/events.jsonl,seq=647,mock-44910-42ec35c5-evt-000647,647,40,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000648,event,run/events.jsonl,seq=648,mock-44910-42ec35c5-evt-000648,648,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000649,event,run/events.jsonl,seq=649,mock-44910-42ec35c5-evt-000649,649,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000065,event,run/events.jsonl,seq=65,mock-44910-42ec35c5-evt-000065,65,5,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000650,event,run/events.jsonl,seq=650,mock-44910-42ec35c5-evt-000650,650,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000651,event,run/events.jsonl,seq=651,mock-44910-42ec35c5-evt-000651,651,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000652,event,run/events.jsonl,seq=652,mock-44910-42ec35c5-evt-000652,652,40,,AUCTION_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000653,event,run/events.jsonl,seq=653,mock-44910-42ec35c5-evt-000653,653,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000654,event,run/events.jsonl,seq=654,mock-44910-42ec35c5-evt-000654,654,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000655,event,run/events.jsonl,seq=655,mock-44910-42ec35c5-evt-000655,655,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000656,event,run/events.jsonl,seq=656,mock-44910-42ec35c5-evt-000656,656,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000657,event,run/events.jsonl,seq=657,mock-44910-42ec35c5-evt-000657,657,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000658,event,run/events.jsonl,seq=658,mock-44910-42ec35c5-evt-000658,658,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000659,event,run/events.jsonl,seq=659,mock-44910-42ec35c5-evt-000659,659,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000066,event,run/events.jsonl,seq=66,mock-44910-42ec35c5-evt-000066,66,5,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000660,event,run/events.jsonl,seq=660,mock-44910-42ec35c5-evt-000660,660,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000661,event,run/events.jsonl,seq=661,mock-44910-42ec35c5-evt-000661,661,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000662,event,run/events.jsonl,seq=662,mock-44910-42ec35c5-evt-000662,662,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000663,event,run/events.jsonl,seq=663,mock-44910-42ec35c5-evt-000663,663,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000664,event,run/events.jsonl,seq=664,mock-44910-42ec35c5-evt-000664,664,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000665,event,run/events.jsonl,seq=665,mock-44910-42ec35c5-evt-000665,665,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000666,event,run/events.jsonl,seq=666,mock-44910-42ec35c5-evt-000666,666,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000667,event,run/events.jsonl,seq=667,mock-44910-42ec35c5-evt-000667,667,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000668,event,run/events.jsonl,seq=668,mock-44910-42ec35c5-evt-000668,668,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000669,event,run/events.jsonl,seq=669,mock-44910-42ec35c5-evt-000669,669,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000067,event,run/events.jsonl,seq=67,mock-44910-42ec35c5-evt-000067,67,5,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000670,event,run/events.jsonl,seq=670,mock-44910-42ec35c5-evt-000670,670,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000671,event,run/events.jsonl,seq=671,mock-44910-42ec35c5-evt-000671,671,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000672,event,run/events.jsonl,seq=672,mock-44910-42ec35c5-evt-000672,672,40,,AUCTION_PLAYER_DROPPED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000673,event,run/events.jsonl,seq=673,mock-44910-42ec35c5-evt-000673,673,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000674,event,run/events.jsonl,seq=674,mock-44910-42ec35c5-evt-000674,674,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000675,event,run/events.jsonl,seq=675,mock-44910-42ec35c5-evt-000675,675,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000676,event,run/events.jsonl,seq=676,mock-44910-42ec35c5-evt-000676,676,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000677,event,run/events.jsonl,seq=677,mock-44910-42ec35c5-evt-000677,677,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000678,event,run/events.jsonl,seq=678,mock-44910-42ec35c5-evt-000678,678,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000679,event,run/events.jsonl,seq=679,mock-44910-42ec35c5-evt-000679,679,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000068,event,run/events.jsonl,seq=68,mock-44910-42ec35c5-evt-000068,68,5,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000680,event,run/events.jsonl,seq=680,mock-44910-42ec35c5-evt-000680,680,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000681,event,run/events.jsonl,seq=681,mock-44910-42ec35c5-evt-000681,681,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000682,event,run/events.jsonl,seq=682,mock-44910-42ec35c5-evt-000682,682,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000683,event,run/events.jsonl,seq=683,mock-44910-42ec35c5-evt-000683,683,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000684,event,run/events.jsonl,seq=684,mock-44910-42ec35c5-evt-000684,684,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000685,event,run/events.jsonl,seq=685,mock-44910-42ec35c5-evt-000685,685,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000686,event,run/events.jsonl,seq=686,mock-44910-42ec35c5-evt-000686,686,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000687,event,run/events.jsonl,seq=687,mock-44910-42ec35c5-evt-000687,687,40,,AUCTION_PLAYER_DROPPED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000688,event,run/events.jsonl,seq=688,mock-44910-42ec35c5-evt-000688,688,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000689,event,run/events.jsonl,seq=689,mock-44910-42ec35c5-evt-000689,689,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000069,event,run/events.jsonl,seq=69,mock-44910-42ec35c5-evt-000069,69,6,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000690,event,run/events.jsonl,seq=690,mock-44910-42ec35c5-evt-000690,690,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000691,event,run/events.jsonl,seq=691,mock-44910-42ec35c5-evt-000691,691,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000692,event,run/events.jsonl,seq=692,mock-44910-42ec35c5-evt-000692,692,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000693,event,run/events.jsonl,seq=693,mock-44910-42ec35c5-evt-000693,693,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000694,event,run/events.jsonl,seq=694,mock-44910-42ec35c5-evt-000694,694,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000695,event,run/events.jsonl,seq=695,mock-44910-42ec35c5-evt-000695,695,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000696,event,run/events.jsonl,seq=696,mock-44910-42ec35c5-evt-000696,696,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000697,event,run/events.jsonl,seq=697,mock-44910-42ec35c5-evt-000697,697,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000698,event,run/events.jsonl,seq=698,mock-44910-42ec35c5-evt-000698,698,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000699,event,run/events.jsonl,seq=699,mock-44910-42ec35c5-evt-000699,699,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000007,event,run/events.jsonl,seq=7,mock-44910-42ec35c5-evt-000007,7,0,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000070,event,run/events.jsonl,seq=70,mock-44910-42ec35c5-evt-000070,70,6,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000700,event,run/events.jsonl,seq=700,mock-44910-42ec35c5-evt-000700,700,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000701,event,run/events.jsonl,seq=701,mock-44910-42ec35c5-evt-000701,701,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000702,event,run/events.jsonl,seq=702,mock-44910-42ec35c5-evt-000702,702,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000703,event,run/events.jsonl,seq=703,mock-44910-42ec35c5-evt-000703,703,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000704,event,run/events.jsonl,seq=704,mock-44910-42ec35c5-evt-000704,704,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000705,event,run/events.jsonl,seq=705,mock-44910-42ec35c5-evt-000705,705,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000706,event,run/events.jsonl,seq=706,mock-44910-42ec35c5-evt-000706,706,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000707,event,run/events.jsonl,seq=707,mock-44910-42ec35c5-evt-000707,707,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000708,event,run/events.jsonl,seq=708,mock-44910-42ec35c5-evt-000708,708,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000709,event,run/events.jsonl,seq=709,mock-44910-42ec35c5-evt-000709,709,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000071,event,run/events.jsonl,seq=71,mock-44910-42ec35c5-evt-000071,71,6,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000710,event,run/events.jsonl,seq=710,mock-44910-42ec35c5-evt-000710,710,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000711,event,run/events.jsonl,seq=711,mock-44910-42ec35c5-evt-000711,711,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000712,event,run/events.jsonl,seq=712,mock-44910-42ec35c5-evt-000712,712,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000713,event,run/events.jsonl,seq=713,mock-44910-42ec35c5-evt-000713,713,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000714,event,run/events.jsonl,seq=714,mock-44910-42ec35c5-evt-000714,714,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000715,event,run/events.jsonl,seq=715,mock-44910-42ec35c5-evt-000715,715,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000716,event,run/events.jsonl,seq=716,mock-44910-42ec35c5-evt-000716,716,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000717,event,run/events.jsonl,seq=717,mock-44910-42ec35c5-evt-000717,717,40,,AUCTION_BID_PLACED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000718,event,run/events.jsonl,seq=718,mock-44910-42ec35c5-evt-000718,718,40,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000719,event,run/events.jsonl,seq=719,mock-44910-42ec35c5-evt-000719,719,40,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000072,event,run/events.jsonl,seq=72,mock-44910-42ec35c5-evt-000072,72,6,,CARD_DRAWN event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000720,event,run/events.jsonl,seq=720,mock-44910-42ec35c5-evt-000720,720,40,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000721,event,run/events.jsonl,seq=721,mock-44910-42ec35c5-evt-000721,721,40,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000722,event,run/events.jsonl,seq=722,mock-44910-42ec35c5-evt-000722,722,40,,AUCTION_PLAYER_DROPPED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000723,event,run/events.jsonl,seq=723,mock-44910-42ec35c5-evt-000723,723,40,,PROPERTY_PURCHASED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000724,event,run/events.jsonl,seq=724,mock-44910-42ec35c5-evt-000724,724,40,,CASH_CHANGED event,,resolved_frozen_artifact
